

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  5784  0A99  087C               	movf	_ADC_Temporizador,w
  5785  0A9A  1903               	btfsc	3,2
  5786  0A9B  2A9E               	goto	i1l1872
  5787                           
  5788                           ;ConversorAD.c: 12: ADC_Temporizador--;
  5789  0A9C  3001               	movlw	1
  5790  0A9D  02FC               	subwf	_ADC_Temporizador,f
  5791  0A9E                     i1l1872:	
  5792                           
  5793                           ;ConversorAD.c: 13: }
  5794                           ;ConversorAD.c: 15: if( PIR1bits.ADIF == 1 )
  5795  0A9E  1283               	bcf	3,5	;RP0=0, select bank0
  5796  0A9F  1303               	bcf	3,6	;RP1=0, select bank0
  5797  0AA0  1F0C               	btfss	12,6	;volatile
  5798  0AA1  0008               	return
  5799                           
  5800                           ;ConversorAD.c: 16: {
  5801                           ;ConversorAD.c: 17: dadoDisponivel = 1;
  5802  0AA2  01EA               	clrf	_dadoDisponivel
  5803  0AA3  0AEA               	incf	_dadoDisponivel,f
  5804                           
  5805                           ;ConversorAD.c: 18: PIR1bits.ADIF = 0;
  5806  0AA4  130C               	bcf	12,6	;volatile
  5807  0AA5  0008               	return
  5808  0AA6                     __end_of_ADC_Interrupt:	
  5809                           
  5810                           	psect	text33
  5811  0CD4                     __ptext33:	
  5812 ;; *************** function _Serial_Interrupt *****************
  5813 ;; Defined at:
  5814 ;;		line 36 in file "Serial.c"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;		None
  5817 ;; Auto vars:     Size  Location     Type
  5818 ;;  tmp             1   11[COMMON] unsigned char 
  5819 ;; Return value:  Size  Location     Type
  5820 ;;		None               void
  5821 ;; Registers used:
  5822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5823 ;; Tracked objects:
  5824 ;;		On entry : 0/0
  5825 ;;		On exit  : 0/0
  5826 ;;		Unchanged: 0/0
  5827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5828 ;;      Params:         0       0       0       0       0
  5829 ;;      Locals:         1       0       0       0       0
  5830 ;;      Temps:          1       0       0       0       0
  5831 ;;      Totals:         2       0       0       0       0
  5832 ;;Total ram usage:        2 bytes
  5833 ;; Hardware stack levels used:    1
  5834 ;; Hardware stack levels required when called:    1
  5835 ;; This function calls:
  5836 ;;		i1_inserir
  5837 ;;		i1_remover
  5838 ;;		i1_estaVazia
  5839 ;;		i1_estaCheia
  5840 ;; This function is called by:
  5841 ;;		_Interrupcao
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845                           
  5846                           ;psect for function _Serial_Interrupt
  5847  0CD4                     _Serial_Interrupt:	
  5848                           
  5849                           ;Serial.c: 37: if (PIR1bits.TXIF == 1 && TXSTAbits.TRMT == 1)
  5850                           
  5851                           ;incstack = 0
  5852                           ; Regs used in _Serial_Interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5853  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  5854  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  5855  0CD6  1E0C               	btfss	12,4	;volatile
  5856  0CD7  2CF7               	goto	i1l2516
  5857  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  5858  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  5859  0CDA  1C98               	btfss	24,1	;volatile
  5860  0CDB  2CF7               	goto	i1l2516
  5861                           
  5862                           ;Serial.c: 38: {
  5863                           ;Serial.c: 39: PIR1bits.TXIF = 0;
  5864  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
  5865  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  5866  0CDE  120C               	bcf	12,4	;volatile
  5867                           
  5868                           ;Serial.c: 40: if(!estaVazia(&BufferWrite))
  5869  0CDF  3090               	movlw	_BufferWrite& (0+255)
  5870  0CE0  00F0               	movwf	?i1_estaVazia
  5871  0CE1  3001               	movlw	1
  5872  0CE2  00F1               	movwf	?i1_estaVazia+1
  5873  0CE3  120A  158A  22A6   	fcall	i1_estaVazia
      +       120A  158A         
  5874  0CE8  3800               	iorlw	0
  5875  0CE9  1D03               	skipz
  5876  0CEA  2CF7               	goto	i1l2516
  5877                           
  5878                           ;Serial.c: 41: {
  5879                           ;Serial.c: 42: TXREG = remover(&BufferWrite);
  5880  0CEB  3090               	movlw	_BufferWrite& (0+255)
  5881  0CEC  00F0               	movwf	?i1_remover
  5882  0CED  3001               	movlw	1
  5883  0CEE  00F1               	movwf	?i1_remover+1
  5884  0CEF  120A  158A  2621   	fcall	i1_remover
      +       120A  158A         
  5885  0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  5886  0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  5887  0CF6  0099               	movwf	25	;volatile
  5888  0CF7                     i1l2516:	
  5889                           
  5890                           ;Serial.c: 43: }
  5891                           ;Serial.c: 44: }
  5892                           ;Serial.c: 46: if(RCSTAbits.OERR == 1)
  5893  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  5894  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  5895  0CF9  1C98               	btfss	24,1	;volatile
  5896  0CFA  2D05               	goto	i1l2524
  5897                           
  5898                           ;Serial.c: 47: {
  5899                           ;Serial.c: 48: char tmp = RCREG;
  5900  0CFB  081A               	movf	26,w	;volatile
  5901  0CFC  00FA               	movwf	??_Serial_Interrupt
  5902  0CFD  087A               	movf	??_Serial_Interrupt,w
  5903  0CFE  00FB               	movwf	Serial_Interrupt@tmp
  5904                           
  5905                           ;Serial.c: 49: tmp = RCREG;
  5906  0CFF  081A               	movf	26,w	;volatile
  5907  0D00  00FA               	movwf	??_Serial_Interrupt
  5908  0D01  087A               	movf	??_Serial_Interrupt,w
  5909  0D02  00FB               	movwf	Serial_Interrupt@tmp
  5910                           
  5911                           ;Serial.c: 50: RCSTAbits.CREN = 0;
  5912  0D03  1218               	bcf	24,4	;volatile
  5913                           
  5914                           ;Serial.c: 51: RCSTAbits.CREN = 1;
  5915  0D04  1618               	bsf	24,4	;volatile
  5916  0D05                     i1l2524:	
  5917                           
  5918                           ;Serial.c: 52: }
  5919                           ;Serial.c: 54: if (PIR1bits.RCIF == 1)
  5920  0D05  1E8C               	btfss	12,5	;volatile
  5921  0D06  0008               	return
  5922                           
  5923                           ;Serial.c: 55: {
  5924                           ;Serial.c: 57: if(!estaCheia(&BufferRead))
  5925  0D07  30B9               	movlw	_BufferRead& (0+255)
  5926  0D08  00F0               	movwf	?i1_estaCheia
  5927  0D09  3000               	movlw	0
  5928  0D0A  00F1               	movwf	?i1_estaCheia+1
  5929  0D0B  120A  158A  22B7   	fcall	i1_estaCheia
      +       120A  158A         
  5930  0D10  3800               	iorlw	0
  5931  0D11  1D03               	skipz
  5932  0D12  0008               	return
  5933                           
  5934                           ;Serial.c: 58: inserir(&BufferRead, RCREG);
  5935  0D13  30B9               	movlw	_BufferRead& (0+255)
  5936  0D14  00F0               	movwf	?i1_inserir
  5937  0D15  3000               	movlw	0
  5938  0D16  00F1               	movwf	?i1_inserir+1
  5939  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5940  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5941  0D19  081A               	movf	26,w	;volatile
  5942  0D1A  00FA               	movwf	??_Serial_Interrupt
  5943  0D1B  087A               	movf	??_Serial_Interrupt,w
  5944  0D1C  00F2               	movwf	?i1_inserir+2
  5945  0D1D  120A  158A  25C7   	fcall	i1_inserir
  5946  0D20  0008               	return
  5947  0D21                     __end_of_Serial_Interrupt:	
  5948                           
  5949                           	psect	text34
  5950  0AB7                     __ptext34:	
  5951 ;; *************** function i1_estaCheia *****************
  5952 ;; Defined at:
  5953 ;;		line 117 in file "Serial.c"
  5954 ;; Parameters:    Size  Location     Type
  5955 ;;  estaCheia       2    0[COMMON] PTR struct fila
  5956 ;;		 -> BufferRead(19), BufferWrite(19), 
  5957 ;; Auto vars:     Size  Location     Type
  5958 ;;		None
  5959 ;; Return value:  Size  Location     Type
  5960 ;;                  1    wreg      unsigned char 
  5961 ;; Registers used:
  5962 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5963 ;; Tracked objects:
  5964 ;;		On entry : 0/0
  5965 ;;		On exit  : 0/0
  5966 ;;		Unchanged: 0/0
  5967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5968 ;;      Params:         2       0       0       0       0
  5969 ;;      Locals:         0       0       0       0       0
  5970 ;;      Temps:          2       0       0       0       0
  5971 ;;      Totals:         4       0       0       0       0
  5972 ;;Total ram usage:        4 bytes
  5973 ;; Hardware stack levels used:    1
  5974 ;; This function calls:
  5975 ;;		Nothing
  5976 ;; This function is called by:
  5977 ;;		_Serial_Interrupt
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           
  5982                           ;psect for function i1_estaCheia
  5983  0AB7                     i1_estaCheia:	
  5984                           
  5985                           ;Serial.c: 118: return (buf->nItens==16);
  5986                           
  5987                           ;incstack = 0
  5988                           ; Regs used in i1_estaCheia: [wreg-fsr0h+status,2+status,0]
  5989  0AB7  3012               	movlw	18
  5990  0AB8  0770               	addwf	i1estaCheia@buf,w
  5991  0AB9  00F2               	movwf	??i1_estaCheia
  5992  0ABA  0871               	movf	i1estaCheia@buf+1,w
  5993  0ABB  1803               	skipnc
  5994  0ABC  3E01               	addlw	1
  5995  0ABD  00F3               	movwf	??i1_estaCheia+1
  5996  0ABE  0872               	movf	??i1_estaCheia,w
  5997  0ABF  0084               	movwf	4
  5998  0AC0  1783               	bsf	3,7
  5999  0AC1  1C73               	btfss	??i1_estaCheia+1,0
  6000  0AC2  1383               	bcf	3,7
  6001  0AC3  0800               	movf	0,w
  6002  0AC4  3A10               	xorlw	16
  6003  0AC5  3000               	movlw	0
  6004  0AC6  1903               	skipnz
  6005  0AC7  3001               	movlw	1
  6006  0AC8  0008               	return
  6007  0AC9                     __end_ofi1_estaCheia:	
  6008                           
  6009                           	psect	text35
  6010  0AA6                     __ptext35:	
  6011 ;; *************** function i1_estaVazia *****************
  6012 ;; Defined at:
  6013 ;;		line 112 in file "Serial.c"
  6014 ;; Parameters:    Size  Location     Type
  6015 ;;  estaVazia       2    0[COMMON] PTR struct fila
  6016 ;;		 -> BufferRead(19), BufferWrite(19), 
  6017 ;; Auto vars:     Size  Location     Type
  6018 ;;		None
  6019 ;; Return value:  Size  Location     Type
  6020 ;;                  1    wreg      unsigned char 
  6021 ;; Registers used:
  6022 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6023 ;; Tracked objects:
  6024 ;;		On entry : 0/0
  6025 ;;		On exit  : 0/0
  6026 ;;		Unchanged: 0/0
  6027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6028 ;;      Params:         2       0       0       0       0
  6029 ;;      Locals:         0       0       0       0       0
  6030 ;;      Temps:          2       0       0       0       0
  6031 ;;      Totals:         4       0       0       0       0
  6032 ;;Total ram usage:        4 bytes
  6033 ;; Hardware stack levels used:    1
  6034 ;; This function calls:
  6035 ;;		Nothing
  6036 ;; This function is called by:
  6037 ;;		_Serial_Interrupt
  6038 ;; This function uses a non-reentrant model
  6039 ;;
  6040                           
  6041                           
  6042                           ;psect for function i1_estaVazia
  6043  0AA6                     i1_estaVazia:	
  6044                           
  6045                           ;Serial.c: 113: return (buf->nItens==0);
  6046                           
  6047                           ;incstack = 0
  6048                           ; Regs used in i1_estaVazia: [wreg-fsr0h+status,2+status,0]
  6049  0AA6  3012               	movlw	18
  6050  0AA7  0770               	addwf	i1estaVazia@buf,w
  6051  0AA8  00F2               	movwf	??i1_estaVazia
  6052  0AA9  0871               	movf	i1estaVazia@buf+1,w
  6053  0AAA  1803               	skipnc
  6054  0AAB  3E01               	addlw	1
  6055  0AAC  00F3               	movwf	??i1_estaVazia+1
  6056  0AAD  0872               	movf	??i1_estaVazia,w
  6057  0AAE  0084               	movwf	4
  6058  0AAF  1783               	bsf	3,7
  6059  0AB0  1C73               	btfss	??i1_estaVazia+1,0
  6060  0AB1  1383               	bcf	3,7
  6061  0AB2  0880               	movf	0,f
  6062  0AB3  3000               	movlw	0
  6063  0AB4  1903               	skipnz
  6064  0AB5  3001               	movlw	1
  6065  0AB6  0008               	return
  6066  0AB7                     __end_ofi1_estaVazia:	
  6067                           
  6068                           	psect	text36
  6069  0E21                     __ptext36:	
  6070 ;; *************** function i1_remover *****************
  6071 ;; Defined at:
  6072 ;;		line 101 in file "Serial.c"
  6073 ;; Parameters:    Size  Location     Type
  6074 ;;  remover         2    0[COMMON] PTR struct fila
  6075 ;;		 -> BufferRead(19), BufferWrite(19), 
  6076 ;; Auto vars:     Size  Location     Type
  6077 ;;  remover         2    8[COMMON] int 
  6078 ;; Return value:  Size  Location     Type
  6079 ;;                  1    wreg      unsigned char 
  6080 ;; Registers used:
  6081 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6082 ;; Tracked objects:
  6083 ;;		On entry : 0/0
  6084 ;;		On exit  : 0/0
  6085 ;;		Unchanged: 0/0
  6086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6087 ;;      Params:         2       0       0       0       0
  6088 ;;      Locals:         2       0       0       0       0
  6089 ;;      Temps:          6       0       0       0       0
  6090 ;;      Totals:        10       0       0       0       0
  6091 ;;Total ram usage:       10 bytes
  6092 ;; Hardware stack levels used:    1
  6093 ;; This function calls:
  6094 ;;		Nothing
  6095 ;; This function is called by:
  6096 ;;		_Serial_Interrupt
  6097 ;; This function uses a non-reentrant model
  6098 ;;
  6099                           
  6100                           
  6101                           ;psect for function i1_remover
  6102  0E21                     i1_remover:	
  6103                           
  6104                           ;Serial.c: 102: int temp = buf->dados[buf->primeiro++];
  6105                           
  6106                           ;incstack = 0
  6107                           ; Regs used in i1_remover: [wreg-fsr0h+status,2+status,0]
  6108  0E21  3010               	movlw	16
  6109  0E22  0770               	addwf	i1remover@buf,w
  6110  0E23  00F2               	movwf	??i1_remover
  6111  0E24  0871               	movf	i1remover@buf+1,w
  6112  0E25  1803               	skipnc
  6113  0E26  3E01               	addlw	1
  6114  0E27  00F3               	movwf	??i1_remover+1
  6115  0E28  0872               	movf	??i1_remover,w
  6116  0E29  0084               	movwf	4
  6117  0E2A  1783               	bsf	3,7
  6118  0E2B  1C73               	btfss	??i1_remover+1,0
  6119  0E2C  1383               	bcf	3,7
  6120  0E2D  0800               	movf	0,w
  6121  0E2E  0770               	addwf	i1remover@buf,w
  6122  0E2F  00F4               	movwf	??i1_remover+2
  6123  0E30  0871               	movf	i1remover@buf+1,w
  6124  0E31  1803               	skipnc
  6125  0E32  3E01               	addlw	1
  6126  0E33  00F5               	movwf	??i1_remover+3
  6127  0E34  0874               	movf	??i1_remover+2,w
  6128  0E35  0084               	movwf	4
  6129  0E36  1783               	bsf	3,7
  6130  0E37  1C75               	btfss	??i1_remover+3,0
  6131  0E38  1383               	bcf	3,7
  6132  0E39  0800               	movf	0,w
  6133  0E3A  00F6               	movwf	??i1_remover+4
  6134  0E3B  01F7               	clrf	??i1_remover+5
  6135  0E3C  0876               	movf	??i1_remover+4,w
  6136  0E3D  00F8               	movwf	i1remover@temp
  6137  0E3E  0877               	movf	??i1_remover+5,w
  6138  0E3F  00F9               	movwf	i1remover@temp+1
  6139  0E40  3001               	movlw	1
  6140  0E41  00F2               	movwf	??i1_remover
  6141  0E42  3010               	movlw	16
  6142  0E43  0770               	addwf	i1remover@buf,w
  6143  0E44  00F3               	movwf	??i1_remover+1
  6144  0E45  0871               	movf	i1remover@buf+1,w
  6145  0E46  1803               	skipnc
  6146  0E47  3E01               	addlw	1
  6147  0E48  00F4               	movwf	??i1_remover+2
  6148  0E49  0873               	movf	??i1_remover+1,w
  6149  0E4A  0084               	movwf	4
  6150  0E4B  1783               	bsf	3,7
  6151  0E4C  1C74               	btfss	??i1_remover+2,0
  6152  0E4D  1383               	bcf	3,7
  6153  0E4E  0872               	movf	??i1_remover,w
  6154  0E4F  0780               	addwf	0,f
  6155                           
  6156                           ;Serial.c: 104: if(buf->primeiro == 16)
  6157  0E50  3010               	movlw	16
  6158  0E51  0770               	addwf	i1remover@buf,w
  6159  0E52  00F2               	movwf	??i1_remover
  6160  0E53  0871               	movf	i1remover@buf+1,w
  6161  0E54  1803               	skipnc
  6162  0E55  3E01               	addlw	1
  6163  0E56  00F3               	movwf	??i1_remover+1
  6164  0E57  0872               	movf	??i1_remover,w
  6165  0E58  0084               	movwf	4
  6166  0E59  1783               	bsf	3,7
  6167  0E5A  1C73               	btfss	??i1_remover+1,0
  6168  0E5B  1383               	bcf	3,7
  6169  0E5C  0800               	movf	0,w
  6170  0E5D  3A10               	xorlw	16
  6171  0E5E  1D03               	skipz
  6172  0E5F  2E6D               	goto	i1l68
  6173                           
  6174                           ;Serial.c: 105: buf->primeiro = 0;
  6175  0E60  3010               	movlw	16
  6176  0E61  0770               	addwf	i1remover@buf,w
  6177  0E62  00F2               	movwf	??i1_remover
  6178  0E63  0871               	movf	i1remover@buf+1,w
  6179  0E64  1803               	skipnc
  6180  0E65  3E01               	addlw	1
  6181  0E66  00F3               	movwf	??i1_remover+1
  6182  0E67  0872               	movf	??i1_remover,w
  6183  0E68  0084               	movwf	4
  6184  0E69  1783               	bsf	3,7
  6185  0E6A  1C73               	btfss	??i1_remover+1,0
  6186  0E6B  1383               	bcf	3,7
  6187  0E6C  0180               	clrf	0
  6188  0E6D                     i1l68:	
  6189                           
  6190                           ;Serial.c: 107: buf->nItens--;
  6191  0E6D  3012               	movlw	18
  6192  0E6E  0770               	addwf	i1remover@buf,w
  6193  0E6F  00F2               	movwf	??i1_remover
  6194  0E70  0871               	movf	i1remover@buf+1,w
  6195  0E71  1803               	skipnc
  6196  0E72  3E01               	addlw	1
  6197  0E73  00F3               	movwf	??i1_remover+1
  6198  0E74  0872               	movf	??i1_remover,w
  6199  0E75  0084               	movwf	4
  6200  0E76  1783               	bsf	3,7
  6201  0E77  1C73               	btfss	??i1_remover+1,0
  6202  0E78  1383               	bcf	3,7
  6203  0E79  3001               	movlw	1
  6204  0E7A  0280               	subwf	0,f
  6205                           
  6206                           ;Serial.c: 108: return temp;
  6207  0E7B  0878               	movf	i1remover@temp,w
  6208  0E7C  0008               	return
  6209  0E7D                     __end_ofi1_remover:	
  6210                           
  6211                           	psect	text37
  6212  0DC7                     __ptext37:	
  6213 ;; *************** function i1_inserir *****************
  6214 ;; Defined at:
  6215 ;;		line 91 in file "Serial.c"
  6216 ;; Parameters:    Size  Location     Type
  6217 ;;  inserir         2    0[COMMON] PTR struct fila
  6218 ;;		 -> BufferRead(19), BufferWrite(19), 
  6219 ;;  inserir         1    2[COMMON] unsigned char 
  6220 ;; Auto vars:     Size  Location     Type
  6221 ;;		None
  6222 ;; Return value:  Size  Location     Type
  6223 ;;		None               void
  6224 ;; Registers used:
  6225 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6226 ;; Tracked objects:
  6227 ;;		On entry : 0/0
  6228 ;;		On exit  : 0/0
  6229 ;;		Unchanged: 0/0
  6230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6231 ;;      Params:         3       0       0       0       0
  6232 ;;      Locals:         0       0       0       0       0
  6233 ;;      Temps:          5       0       0       0       0
  6234 ;;      Totals:         8       0       0       0       0
  6235 ;;Total ram usage:        8 bytes
  6236 ;; Hardware stack levels used:    1
  6237 ;; This function calls:
  6238 ;;		Nothing
  6239 ;; This function is called by:
  6240 ;;		_Serial_Interrupt
  6241 ;; This function uses a non-reentrant model
  6242 ;;
  6243                           
  6244                           
  6245                           ;psect for function i1_inserir
  6246  0DC7                     i1_inserir:	
  6247                           
  6248                           ;Serial.c: 92: buf->dados[buf->ultimo] = Valor;
  6249                           
  6250                           ;incstack = 0
  6251                           ; Regs used in i1_inserir: [wreg-fsr0h+status,2+status,0]
  6252  0DC7  0872               	movf	i1inserir@Valor,w
  6253  0DC8  00F3               	movwf	??i1_inserir
  6254  0DC9  3011               	movlw	17
  6255  0DCA  0770               	addwf	i1inserir@buf,w
  6256  0DCB  00F4               	movwf	??i1_inserir+1
  6257  0DCC  0871               	movf	i1inserir@buf+1,w
  6258  0DCD  1803               	skipnc
  6259  0DCE  3E01               	addlw	1
  6260  0DCF  00F5               	movwf	??i1_inserir+2
  6261  0DD0  0874               	movf	??i1_inserir+1,w
  6262  0DD1  0084               	movwf	4
  6263  0DD2  1783               	bsf	3,7
  6264  0DD3  1C75               	btfss	??i1_inserir+2,0
  6265  0DD4  1383               	bcf	3,7
  6266  0DD5  0800               	movf	0,w
  6267  0DD6  0770               	addwf	i1inserir@buf,w
  6268  0DD7  00F6               	movwf	??i1_inserir+3
  6269  0DD8  0871               	movf	i1inserir@buf+1,w
  6270  0DD9  1803               	skipnc
  6271  0DDA  3E01               	addlw	1
  6272  0DDB  00F7               	movwf	??i1_inserir+4
  6273  0DDC  0876               	movf	??i1_inserir+3,w
  6274  0DDD  0084               	movwf	4
  6275  0DDE  1383               	bcf	3,7
  6276  0DDF  1877               	btfsc	??i1_inserir+4,0
  6277  0DE0  1783               	bsf	3,7
  6278  0DE1  0873               	movf	??i1_inserir,w
  6279  0DE2  0080               	movwf	0
  6280                           
  6281                           ;Serial.c: 93: buf->ultimo++;
  6282  0DE3  3001               	movlw	1
  6283  0DE4  00F3               	movwf	??i1_inserir
  6284  0DE5  3011               	movlw	17
  6285  0DE6  0770               	addwf	i1inserir@buf,w
  6286  0DE7  00F4               	movwf	??i1_inserir+1
  6287  0DE8  0871               	movf	i1inserir@buf+1,w
  6288  0DE9  1803               	skipnc
  6289  0DEA  3E01               	addlw	1
  6290  0DEB  00F5               	movwf	??i1_inserir+2
  6291  0DEC  0874               	movf	??i1_inserir+1,w
  6292  0DED  0084               	movwf	4
  6293  0DEE  1783               	bsf	3,7
  6294  0DEF  1C75               	btfss	??i1_inserir+2,0
  6295  0DF0  1383               	bcf	3,7
  6296  0DF1  0873               	movf	??i1_inserir,w
  6297  0DF2  0780               	addwf	0,f
  6298                           
  6299                           ;Serial.c: 94: buf->nItens++;
  6300  0DF3  3001               	movlw	1
  6301  0DF4  00F3               	movwf	??i1_inserir
  6302  0DF5  3012               	movlw	18
  6303  0DF6  0770               	addwf	i1inserir@buf,w
  6304  0DF7  00F4               	movwf	??i1_inserir+1
  6305  0DF8  0871               	movf	i1inserir@buf+1,w
  6306  0DF9  1803               	skipnc
  6307  0DFA  3E01               	addlw	1
  6308  0DFB  00F5               	movwf	??i1_inserir+2
  6309  0DFC  0874               	movf	??i1_inserir+1,w
  6310  0DFD  0084               	movwf	4
  6311  0DFE  1783               	bsf	3,7
  6312  0DFF  1C75               	btfss	??i1_inserir+2,0
  6313  0E00  1383               	bcf	3,7
  6314  0E01  0873               	movf	??i1_inserir,w
  6315  0E02  0780               	addwf	0,f
  6316                           
  6317                           ;Serial.c: 96: if(buf->ultimo == 16)
  6318  0E03  3011               	movlw	17
  6319  0E04  0770               	addwf	i1inserir@buf,w
  6320  0E05  00F3               	movwf	??i1_inserir
  6321  0E06  0871               	movf	i1inserir@buf+1,w
  6322  0E07  1803               	skipnc
  6323  0E08  3E01               	addlw	1
  6324  0E09  00F4               	movwf	??i1_inserir+1
  6325  0E0A  0873               	movf	??i1_inserir,w
  6326  0E0B  0084               	movwf	4
  6327  0E0C  1783               	bsf	3,7
  6328  0E0D  1C74               	btfss	??i1_inserir+1,0
  6329  0E0E  1383               	bcf	3,7
  6330  0E0F  0800               	movf	0,w
  6331  0E10  3A10               	xorlw	16
  6332  0E11  1D03               	skipz
  6333  0E12  0008               	return
  6334                           
  6335                           ;Serial.c: 97: buf->ultimo = 0;
  6336  0E13  3011               	movlw	17
  6337  0E14  0770               	addwf	i1inserir@buf,w
  6338  0E15  00F3               	movwf	??i1_inserir
  6339  0E16  0871               	movf	i1inserir@buf+1,w
  6340  0E17  1803               	skipnc
  6341  0E18  3E01               	addlw	1
  6342  0E19  00F4               	movwf	??i1_inserir+1
  6343  0E1A  0873               	movf	??i1_inserir,w
  6344  0E1B  0084               	movwf	4
  6345  0E1C  1783               	bsf	3,7
  6346  0E1D  1C74               	btfss	??i1_inserir+1,0
  6347  0E1E  1383               	bcf	3,7
  6348  0E1F  0180               	clrf	0
  6349  0E20  0008               	return
  6350  0E21                     __end_ofi1_inserir:	
  6351  007E                     btemp	set	126	;btemp
  6352  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         65
    Persistent  11
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     74      75
    BANK1            80     20      75
    BANK3            96      0      19
    BANK2            96      0       0

Pointer List with Targets:

    ?___ftsub	float  size(1) Largest target is 0

    ?___ftmul	float  size(1) Largest target is 0

    ?___ftadd	float  size(1) Largest target is 0

    ?___ftpack	float  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 0

    ?___awmod	int  size(1) Largest target is 0

    ?___aldiv	long  size(1) Largest target is 0

    ?___altoft	float  size(1) Largest target is 0

    ?___ftdiv	float  size(1) Largest target is 0

    ?_sqrt	float  size(1) Largest target is 0

    ?___lmul	unsigned long  size(1) Largest target is 0

    ?_ADC_Read	int  size(1) Largest target is 0

    estaCheia@buf	PTR struct fila size(2) Largest target is 19
		 -> BufferRead(BANK1[19]), BufferWrite(BANK3[19]), 

    estaVazia@buf	PTR struct fila size(2) Largest target is 19
		 -> BufferRead(BANK1[19]), BufferWrite(BANK3[19]), 

    remover@buf	PTR struct fila size(2) Largest target is 19
		 -> BufferRead(BANK1[19]), BufferWrite(BANK3[19]), 

    inserir@buf	PTR struct fila size(2) Largest target is 19
		 -> BufferRead(BANK1[19]), BufferWrite(BANK3[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupcao in COMMON

    _Interrupcao->_Serial_Interrupt
    _Serial_Interrupt->i1_remover

Critical Paths under _main in BANK0

    _Setup->_ADC_Init
    _Setup->_ADC_Select_Channel
    _SensoresAnalogicos->___fttol
    ___fttol->___ftdiv
    ___ftdiv->_sqrt
    ___altoft->___aldiv
    _sqrt->___ftsub
    ___ftsub->___ftadd
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    _Serial_Available->_estaVazia
    _Serial_Read->_remover
    _EnvioDadosSerial->_Serial_Write
    _Serial_Write->_inserir

Critical Paths under _Interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SensoresAnalogicos
    _SensoresAnalogicos->___fttol

Critical Paths under _Interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4851
                            _ADC_Run
                   _EnvioDadosSerial
                    _TrataComandoESP
                        _ControleLed
                 _SensoresAnalogicos
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0      88
                                              8 BANK0      1     1      0
                   _Serial_9600_Init
                           _ADC_Init
                 _ADC_Select_Channel
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             3     2      1      44
                                              5 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _Serial_9600_Init                                     1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SensoresAnalogicos                                  10    10      0    4200
                                             10 BANK1     10    10      0
                           _ADC_Read
